2880
(0.014324, 0.516678, -1.470778) (0.000000, -0.828600, -0.559800) (0.750000, 0.187500) 
(-2.204938, 2.735940, 1.494950) (-0.831400, 0.000000, 0.555600) (0.093750, 0.500000) 
(-1.873003, 2.735940, 1.899414) (-0.707100, 0.000000, 0.707100) (0.125000, 0.500000) 
(-2.204938, 2.735940, 1.494950) (-0.831400, 0.000000, 0.555600) (0.093750, 0.500000) 
(-2.162295, 2.215228, 1.466457) (-0.815700, -0.193900, 0.545000) (0.093750, 0.437500) 
(-0.353875, 5.353738, 0.380286) (-0.142100, 0.979600, 0.142100) (0.125000, 0.937500) 
(-0.418633, 5.353738, 0.301379) (-0.167100, 0.979600, 0.111600) (0.093750, 0.937500) 
(-0.834951, 5.201852, 0.579554) (-0.322500, 0.921700, 0.215500) (0.093750, 0.875000) 
(-1.836738, 2.215228, 1.863149) (-0.693700, -0.193900, 0.693700) (0.125000, 0.437500) 
(-2.162295, 2.215228, 1.466457) (-0.815700, -0.193900, 0.545000) (0.093750, 0.437500) 
(-2.036007, 1.714526, 1.382074) (-0.768900, -0.380500, 0.513700) (0.093750, 0.375000) 
(-0.707925, 5.201852, 0.734336) (-0.274300, 0.921700, 0.274300) (0.125000, 0.875000) 
(-0.834951, 5.201852, 0.579554) (-0.322500, 0.921700, 0.215500) (0.093750, 0.875000) 
(-1.218632, 4.955202, 0.835922) (-0.465400, 0.828600, 0.311000) (0.093750, 0.812500) 
(-1.554931, 1.253076, 1.581341) (-0.589300, -0.552800, 0.589300) (0.125000, 0.312500) 
(-1.729339, 1.714526, 1.755750) (-0.653900, -0.380500, 0.653900) (0.125000, 0.375000) 
(-2.036007, 1.714526, 1.382074) (-0.768900, -0.380500, 0.513700) (0.093750, 0.375000) 
(-1.320218, 4.623267, 1.346628) (-0.502100, 0.704000, 0.502100) (0.125000, 0.750000) 
(-1.034219, 4.955202, 1.060630) (-0.395800, 0.828600, 0.395800) (0.125000, 0.812500) 
(-1.218632, 4.955202, 0.835922) (-0.465400, 0.828600, 0.311000) (0.093750, 0.812500) 
(-1.554931, 1.253076, 1.581341) (-0.589300, -0.552800, 0.589300) (0.125000, 0.312500) 
(-1.830924, 1.253076, 1.245042) (-0.692900, -0.552800, 0.463000) (0.093750, 0.312500) 
(-1.554931, 0.848613, 1.060629) (-0.590400, -0.704000, 0.394500) (0.093750, 0.250000) 
(-1.554931, 4.218803, 1.581341) (-0.589300, 0.552800, 0.589300) (0.125000, 0.687500) 
(-1.320218, 4.623267, 1.346628) (-0.502100, 0.704000, 0.502100) (0.125000, 0.750000) 
(-1.554931, 4.623267, 1.060629) (-0.590400, 0.704000, 0.394500) (0.093750, 0.750000) 
(-1.320218, 0.848613, 1.346628) (-0.502100, -0.704000, 0.502100) (0.125000, 0.250000) 
(-1.554931, 0.848613, 1.060629) (-0.590400, -0.704000, 0.394500) (0.093750, 0.250000) 
(-1.218632, 0.516678, 0.835921) (-0.465400, -0.828600, 0.311000) (0.093750, 0.187500) 
(-1.554931, 4.218803, 1.581341) (-0.589300, 0.552800, 0.589300) (0.125000, 0.687500) 
(-1.830924, 4.218803, 1.245042) (-0.692900, 0.552800, 0.463000) (0.093750, 0.687500) 
(-2.036007, 3.757354, 1.382074) (-0.768900, 0.380500, 0.513700) (0.093750, 0.625000) 
(-0.707925, 0.270028, 0.734335) (-0.274300, -0.921700, 0.274300) (0.125000, 0.125000) 
(-1.034219, 0.516678, 1.060629) (-0.395800, -0.828600, 0.395800) (0.125000, 0.187500) 
(-1.218632, 0.516678, 0.835921) (-0.465400, -0.828600, 0.311000) (0.093750, 0.187500) 
(-1.836738, 3.256653, 1.863149) (-0.693700, 0.193900, 0.693700) (0.125000, 0.562500) 
(-1.729339, 3.757354, 1.755750) (-0.653900, 0.380500, 0.653900) (0.125000, 0.625000) 
(-2.036007, 3.757354, 1.382074) (-0.768900, 0.380500, 0.513700) (0.093750, 0.625000) 
(-1.554931, 4.623267, 1.060629) (-0.590400, 0.704000, 0.394500) (0.093750, 0.750000) 
(-1.218632, 4.955202, 0.835922) (-0.465400, 0.828600, 0.311000) (0.093750, 0.812500) 
(-1.355663, 4.955202, 0.579554) (-0.517100, 0.828600, 0.214200) (0.062500, 0.812500) 
(-1.554931, 0.848613, 1.060629) (-0.590400, -0.704000, 0.394500) (0.093750, 0.250000) 
(-1.830924, 1.253076, 1.245042) (-0.692900, -0.552800, 0.463000) (0.093750, 0.312500) 
(-2.036006, 1.253076, 0.861361) (-0.769900, -0.552800, 0.318900) (0.062500, 0.312500) 
(-1.830924, 4.218803, 1.245042) (-0.692900, 0.552800, 0.463000) (0.093750, 0.687500) 
(-1.554931, 4.623267, 1.060629) (-0.590400, 0.704000, 0.394500) (0.093750, 0.750000) 
(-1.729339, 4.623267, 0.734335) (-0.656100, 0.704000, 0.271700) (0.062500, 0.750000) 
(-1.554931, 0.848613, 1.060629) (-0.590400, -0.704000, 0.394500) (0.093750, 0.250000) 
(-1.729339, 0.848613, 0.734335) (-0.656100, -0.704000, 0.271700) (0.062500, 0.250000) 
(-1.355663, 0.516678, 0.579554) (-0.517100, -0.828600, 0.214200) (0.062500, 0.187500) 
(-1.830924, 4.218803, 1.245042) (-0.692900, 0.552800, 0.463000) (0.093750, 0.687500) 
(-2.036006, 4.218803, 0.861361) (-0.769900, 0.552800, 0.318900) (0.062500, 0.687500) 
(-2.263881, 3.757354, 0.955750) (-0.854400, 0.380500, 0.353900) (0.062500, 0.625000) 
(-0.834950, 0.270028, 0.579554) (-0.322500, -0.921700, 0.215500) (0.093750, 0.125000) 
(-1.218632, 0.516678, 0.835921) (-0.465400, -0.828600, 0.311000) (0.093750, 0.187500) 
(-1.355663, 0.516678, 0.579554) (-0.517100, -0.828600, 0.214200) (0.062500, 0.187500) 
(-2.162295, 3.256653, 1.466457) (-0.815700, 0.193900, 0.545000) (0.093750, 0.562500) 
(-2.036007, 3.757354, 1.382074) (-0.768900, 0.380500, 0.513700) (0.093750, 0.625000) 
(-2.263881, 3.757354, 0.955750) (-0.854400, 0.380500, 0.353900) (0.062500, 0.625000) 
(-0.418632, 0.118141, 0.301379) (-0.167100, -0.979600, 0.111600) (0.093750, 0.062500) 
(-0.834950, 0.270028, 0.579554) (-0.322500, -0.921700, 0.215500) (0.093750, 0.125000) 
(-0.929339, 0.270028, 0.402965) (-0.358300, -0.921700, 0.148400) (0.062500, 0.125000) 
(-2.162295, 3.256653, 1.466457) (-0.815700, 0.193900, 0.545000) (0.093750, 0.562500) 
(-2.404205, 3.256653, 1.013874) (-0.906300, 0.193900, 0.375400) (0.062500, 0.562500) 
(-2.451588, 2.735940, 1.033500) (-0.923900, 0.000000, 0.382700) (0.062500, 0.500000) 
(-2.204938, 2.735940, 1.494950) (-0.831400, 0.000000, 0.555600) (0.093750, 0.500000) 
(-2.451588, 2.735940, 1.033500) (-0.923900, 0.000000, 0.382700) (0.062500, 0.500000) 
(-2.404205, 2.215228, 1.013874) (-0.906300, -0.193900, 0.375400) (0.062500, 0.437500) 
(-0.418633, 5.353738, 0.301379) (-0.167100, 0.979600, 0.111600) (0.093750, 0.937500) 
(-0.466752, 5.353738, 0.211355) (-0.185600, 0.979600, 0.076900) (0.062500, 0.937500) 
(-0.929339, 5.201852, 0.402965) (-0.358300, 0.921700, 0.148400) (0.062500, 0.875000) 
(-2.162295, 2.215228, 1.466457) (-0.815700, -0.193900, 0.545000) (0.093750, 0.437500) 
(-2.404205, 2.215228, 1.013874) (-0.906300, -0.193900, 0.375400) (0.062500, 0.437500) 
(-2.263881, 1.714526, 0.955750) (-0.854400, -0.380500, 0.353900) (0.062500, 0.375000) 
(-0.834951, 5.201852, 0.579554) (-0.322500, 0.921700, 0.215500) (0.093750, 0.875000) 
(-0.929339, 5.201852, 0.402965) (-0.358300, 0.921700, 0.148400) (0.062500, 0.875000) 
(-1.355663, 4.955202, 0.579554) (-0.517100, 0.828600, 0.214200) (0.062500, 0.812500) 
(-1.830924, 1.253076, 1.245042) (-0.692900, -0.552800, 0.463000) (0.093750, 0.312500) 
(-2.036007, 1.714526, 1.382074) (-0.768900, -0.380500, 0.513700) (0.093750, 0.375000) 
(-2.263881, 1.714526, 0.955750) (-0.854400, -0.380500, 0.353900) (0.062500, 0.375000) 
(-2.404205, 3.256653, 1.013874) (-0.906300, 0.193900, 0.375400) (0.062500, 0.562500) 
(-2.553173, 3.256653, 0.522793) (-0.962200, 0.193900, 0.191400) (0.031250, 0.562500) 
(-2.603474, 2.735940, 0.532799) (-0.980800, 0.000000, 0.195100) (0.031250, 0.500000) 
(-2.451588, 2.735940, 1.033500) (-0.923900, 0.000000, 0.382700) (0.062500, 0.500000) 
(-2.603474, 2.735940, 0.532799) (-0.980800, 0.000000, 0.195100) (0.031250, 0.500000) 
(-2.553173, 2.215228, 0.522793) (-0.962200, -0.193900, 0.191400) (0.031250, 0.437500) 
(-0.929339, 5.201852, 0.402965) (-0.358300, 0.921700, 0.148400) (0.062500, 0.875000) 
(-0.466752, 5.353738, 0.211355) (-0.185600, 0.979600, 0.076900) (0.062500, 0.937500) 
(-0.496383, 5.353738, 0.113673) (-0.197100, 0.979600, 0.039200) (0.031250, 0.937500) 
(-2.404205, 2.215228, 1.013874) (-0.906300, -0.193900, 0.375400) (0.062500, 0.437500) 
(-2.553173, 2.215228, 0.522793) (-0.962200, -0.193900, 0.191400) (0.031250, 0.437500) 
(-2.404206, 1.714526, 0.493162) (-0.907000, -0.380500, 0.180400) (0.031250, 0.375000) 
(-0.929339, 5.201852, 0.402965) (-0.358300, 0.921700, 0.148400) (0.062500, 0.875000) 
(-0.987464, 5.201852, 0.211355) (-0.380400, 0.921700, 0.075700) (0.031250, 0.875000) 
(-1.440047, 4.955202, 0.301379) (-0.549000, 0.828600, 0.109200) (0.031250, 0.812500) 
(-2.036006, 1.253076, 0.861361) (-0.769900, -0.552800, 0.318900) (0.062500, 0.312500) 
(-2.263881, 1.714526, 0.955750) (-0.854400, -0.380500, 0.353900) (0.062500, 0.375000) 
(-2.404206, 1.714526, 0.493162) (-0.907000, -0.380500, 0.180400) (0.031250, 0.375000) 
(-1.729339, 4.623267, 0.734335) (-0.656100, 0.704000, 0.271700) (0.062500, 0.750000) 
(-1.355663, 4.955202, 0.579554) (-0.517100, 0.828600, 0.214200) (0.062500, 0.812500) 
(-1.440047, 4.955202, 0.301379) (-0.549000, 0.828600, 0.109200) (0.031250, 0.812500) 
(-2.036006, 1.253076, 0.861361) (-0.769900, -0.552800, 0.318900) (0.062500, 0.312500) 
(-2.162295, 1.253076, 0.445043) (-0.817300, -0.552800, 0.162600) (0.031250, 0.312500) 
(-1.836739, 0.848613, 0.380286) (-0.696500, -0.704000, 0.138500) (0.031250, 0.250000) 
(-2.036006, 4.218803, 0.861361) (-0.769900, 0.552800, 0.318900) (0.062500, 0.687500) 
(-1.729339, 4.623267, 0.734335) (-0.656100, 0.704000, 0.271700) (0.062500, 0.750000) 
(-1.836739, 4.623267, 0.380286) (-0.696500, 0.704000, 0.138500) (0.031250, 0.750000) 
(-1.729339, 0.848613, 0.734335) (-0.656100, -0.704000, 0.271700) (0.062500, 0.250000) 
(-1.836739, 0.848613, 0.380286) (-0.696500, -0.704000, 0.138500) (0.031250, 0.250000) 
(-1.440046, 0.516678, 0.301379) (-0.549000, -0.828600, 0.109200) (0.031250, 0.187500) 
(-2.036006, 4.218803, 0.861361) (-0.769900, 0.552800, 0.318900) (0.062500, 0.687500) 
(-2.162295, 4.218803, 0.445043) (-0.817300, 0.552800, 0.162600) (0.031250, 0.687500) 
(-2.404206, 3.757354, 0.493162) (-0.907000, 0.380500, 0.180400) (0.031250, 0.625000) 
(-0.929339, 0.270028, 0.402965) (-0.358300, -0.921700, 0.148400) (0.062500, 0.125000) 
(-1.355663, 0.516678, 0.579554) (-0.517100, -0.828600, 0.214200) (0.062500, 0.187500) 
(-1.440046, 0.516678, 0.301379) (-0.549000, -0.828600, 0.109200) (0.031250, 0.187500) 
(-2.404205, 3.256653, 1.013874) (-0.906300, 0.193900, 0.375400) (0.062500, 0.562500) 
(-2.263881, 3.757354, 0.955750) (-0.854400, 0.380500, 0.353900) (0.062500, 0.625000) 
(-2.404206, 3.757354, 0.493162) (-0.907000, 0.380500, 0.180400) (0.031250, 0.625000) 
(-0.929339, 0.270028, 0.402965) (-0.358300, -0.921700, 0.148400) (0.062500, 0.125000) 
(-0.987463, 0.270028, 0.211354) (-0.380400, -0.921700, 0.075700) (0.031250, 0.125000) 
(-0.496383, 0.118141, 0.113673) (-0.197100, -0.979600, 0.039200) (0.031250, 0.062500) 
(-2.162295, 1.253076, 0.445043) (-0.817300, -0.552800, 0.162600) (0.031250, 0.312500) 
(-2.204937, 1.253076, 0.012086) (-0.833300, -0.552800, 0.000000) (0.000000, 0.312500) 
(-1.873003, 0.848613, 0.012086) (-0.710100, -0.704000, 0.000000) (0.000000, 0.250000) 
(-1.836739, 4.623267, 0.380286) (-0.696500, 0.704000, 0.138500) (0.031250, 0.750000) 
(-1.873003, 4.623267, 0.012086) (-0.710100, 0.704000, 0.000000) (0.000000, 0.750000) 
(-2.204937, 4.218803, 0.012086) (-0.833300, 0.552800, 0.000000) (0.000000, 0.687500) 
(-1.440046, 0.516678, 0.301379) (-0.549000, -0.828600, 0.109200) (0.031250, 0.187500) 
(-1.836739, 0.848613, 0.380286) (-0.696500, -0.704000, 0.138500) (0.031250, 0.250000) 
(-1.873003, 0.848613, 0.012086) (-0.710100, -0.704000, 0.000000) (0.000000, 0.250000) 
(-2.162295, 4.218803, 0.445043) (-0.817300, 0.552800, 0.162600) (0.031250, 0.687500) 
(-2.204937, 4.218803, 0.012086) (-0.833300, 0.552800, 0.000000) (0.000000, 0.687500) 
(-2.451588, 3.757354, 0.012087) (-0.924700, 0.380500, 0.000000) (0.000000, 0.625000) 
(-0.987463, 0.270028, 0.211354) (-0.380400, -0.921700, 0.075700) (0.031250, 0.125000) 
(-1.440046, 0.516678, 0.301379) (-0.549000, -0.828600, 0.109200) (0.031250, 0.187500) 
(-1.468539, 0.516678, 0.012087) (-0.559800, -0.828600, 0.000000) (0.000000, 0.187500) 
(-2.553173, 3.256653, 0.522793) (-0.962200, 0.193900, 0.191400) (0.031250, 0.562500) 
(-2.404206, 3.757354, 0.493162) (-0.907000, 0.380500, 0.180400) (0.031250, 0.625000) 
(-2.451588, 3.757354, 0.012087) (-0.924700, 0.380500, 0.000000) (0.000000, 0.625000) 
(-0.987463, 0.270028, 0.211354) (-0.380400, -0.921700, 0.075700) (0.031250, 0.125000) 
(-1.007090, 0.270028, 0.012087) (-0.387900, -0.921700, 0.000000) (0.000000, 0.125000) 
(-0.506388, 0.118141, 0.012087) (-0.201000, -0.979600, 0.000000) (0.000000, 0.062500) 
(-2.553173, 3.256653, 0.522793) (-0.962200, 0.193900, 0.191400) (0.031250, 0.562500) 
(-2.603473, 3.256653, 0.012086) (-0.981000, 0.193900, 0.000000) (0.000000, 0.562500) 
(-2.654759, 2.735940, 0.012086) (-1.000000, 0.000000, 0.000000) (0.000000, 0.500000) 
(-2.553173, 2.215228, 0.522793) (-0.962200, -0.193900, 0.191400) (0.031250, 0.437500) 
(-2.603474, 2.735940, 0.532799) (-0.980800, 0.000000, 0.195100) (0.031250, 0.500000) 
(-2.654759, 2.735940, 0.012086) (-1.000000, 0.000000, 0.000000) (0.000000, 0.500000) 
(-0.987464, 5.201852, 0.211355) (-0.380400, 0.921700, 0.075700) (0.031250, 0.875000) 
(-0.496383, 5.353738, 0.113673) (-0.197100, 0.979600, 0.039200) (0.031250, 0.937500) 
(-0.506389, 5.353738, 0.012087) (-0.201000, 0.979600, 0.000000) (0.000000, 0.937500) 
(-2.553173, 2.215228, 0.522793) (-0.962200, -0.193900, 0.191400) (0.031250, 0.437500) 
(-2.603473, 2.215228, 0.012086) (-0.981000, -0.193900, 0.000000) (0.000000, 0.437500) 
(-2.451588, 1.714526, 0.012087) (-0.924700, -0.380500, 0.000000) (0.000000, 0.375000) 
(-0.987464, 5.201852, 0.211355) (-0.380400, 0.921700, 0.075700) (0.031250, 0.875000) 
(-1.007090, 5.201852, 0.012087) (-0.387900, 0.921700, 0.000000) (0.000000, 0.875000) 
(-1.468539, 4.955202, 0.012087) (-0.559800, 0.828600, 0.000000) (0.000000, 0.812500) 
(-2.162295, 1.253076, 0.445043) (-0.817300, -0.552800, 0.162600) (0.031250, 0.312500) 
(-2.404206, 1.714526, 0.493162) (-0.907000, -0.380500, 0.180400) (0.031250, 0.375000) 
(-2.451588, 1.714526, 0.012087) (-0.924700, -0.380500, 0.000000) (0.000000, 0.375000) 
(-1.836739, 4.623267, 0.380286) (-0.696500, 0.704000, 0.138500) (0.031250, 0.750000) 
(-1.440047, 4.955202, 0.301379) (-0.549000, 0.828600, 0.109200) (0.031250, 0.812500) 
(-1.468539, 4.955202, 0.012087) (-0.559800, 0.828600, 0.000000) (0.000000, 0.812500) 
(-2.603473, 2.215228, 0.012086) (-0.981000, -0.193900, 0.000000) (1.000000, 0.437500) 
(-2.654759, 2.735940, 0.012086) (-1.000000, 0.000000, 0.000000) (1.000000, 0.500000) 
(-2.603473, 2.735940, -0.508626) (-0.980800, 0.000000, -0.195100) (0.968750, 0.500000) 
(-1.007090, 5.201852, 0.012087) (-0.387900, 0.921700, 0.000000) (1.000000, 0.875000) 
(-0.506389, 5.353738, 0.012087) (-0.201000, 0.979600, 0.000000) (1.000000, 0.937500) 
(-0.496383, 5.353738, -0.089499) (-0.197100, 0.979600, -0.039200) (0.968750, 0.937500) 
(-2.603473, 2.215228, 0.012086) (-0.981000, -0.193900, 0.000000) (1.000000, 0.437500) 
(-2.553172, 2.215228, -0.498621) (-0.962200, -0.193900, -0.191400) (0.968750, 0.437500) 
(-2.404206, 1.714526, -0.468989) (-0.907000, -0.380500, -0.180400) (0.968750, 0.375000) 
(-1.007090, 5.201852, 0.012087) (-0.387900, 0.921700, 0.000000) (1.000000, 0.875000) 
(-0.987464, 5.201852, -0.187181) (-0.380400, 0.921700, -0.075700) (0.968750, 0.875000) 
(-1.440047, 4.955202, -0.277206) (-0.549000, 0.828600, -0.109200) (0.968750, 0.812500) 
(-2.204937, 1.253076, 0.012086) (-0.833300, -0.552800, 0.000000) (1.000000, 0.312500) 
(-2.451588, 1.714526, 0.012087) (-0.924700, -0.380500, 0.000000) (1.000000, 0.375000) 
(-2.404206, 1.714526, -0.468989) (-0.907000, -0.380500, -0.180400) (0.968750, 0.375000) 
(-1.873003, 4.623267, 0.012086) (-0.710100, 0.704000, 0.000000) (1.000000, 0.750000) 
(-1.468539, 4.955202, 0.012087) (-0.559800, 0.828600, 0.000000) (1.000000, 0.812500) 
(-1.440047, 4.955202, -0.277206) (-0.549000, 0.828600, -0.109200) (0.968750, 0.812500) 
(-2.204937, 1.253076, 0.012086) (-0.833300, -0.552800, 0.000000) (1.000000, 0.312500) 
(-2.162294, 1.253076, -0.420870) (-0.817300, -0.552800, -0.162600) (0.968750, 0.312500) 
(-1.836739, 0.848613, -0.356113) (-0.696500, -0.704000, -0.138500) (0.968750, 0.250000) 
(-2.204937, 4.218803, 0.012086) (-0.833300, 0.552800, 0.000000) (1.000000, 0.687500) 
(-1.873003, 4.623267, 0.012086) (-0.710100, 0.704000, 0.000000) (1.000000, 0.750000) 
(-1.836739, 4.623267, -0.356113) (-0.696500, 0.704000, -0.138500) (0.968750, 0.750000) 
(-1.873003, 0.848613, 0.012086) (-0.710100, -0.704000, 0.000000) (1.000000, 0.250000) 
(-1.836739, 0.848613, -0.356113) (-0.696500, -0.704000, -0.138500) (0.968750, 0.250000) 
(-1.440046, 0.516678, -0.277206) (-0.549000, -0.828600, -0.109200) (0.968750, 0.187500) 
(-2.204937, 4.218803, 0.012086) (-0.833300, 0.552800, 0.000000) (1.000000, 0.687500) 
(-2.162294, 4.218803, -0.420870) (-0.817300, 0.552800, -0.162600) (0.968750, 0.687500) 
(-2.404206, 3.757354, -0.468989) (-0.907000, 0.380500, -0.180400) (0.968750, 0.625000) 
(-1.007090, 0.270028, 0.012087) (-0.387900, -0.921700, 0.000000) (1.000000, 0.125000) 
(-1.468539, 0.516678, 0.012087) (-0.559800, -0.828600, 0.000000) (1.000000, 0.187500) 
(-1.440046, 0.516678, -0.277206) (-0.549000, -0.828600, -0.109200) (0.968750, 0.187500) 
(-2.603473, 3.256653, 0.012086) (-0.981000, 0.193900, 0.000000) (1.000000, 0.562500) 
(-2.451588, 3.757354, 0.012087) (-0.924700, 0.380500, 0.000000) (1.000000, 0.625000) 
(-2.404206, 3.757354, -0.468989) (-0.907000, 0.380500, -0.180400) (0.968750, 0.625000) 
(-1.007090, 0.270028, 0.012087) (-0.387900, -0.921700, 0.000000) (1.000000, 0.125000) 
(-0.987463, 0.270028, -0.187181) (-0.380400, -0.921700, -0.075700) (0.968750, 0.125000) 
(-0.496383, 0.118141, -0.089499) (-0.197100, -0.979600, -0.039200) (0.968750, 0.062500) 
(-2.603473, 3.256653, 0.012086) (-0.981000, 0.193900, 0.000000) (1.000000, 0.562500) 
(-2.553172, 3.256653, -0.498621) (-0.962200, 0.193900, -0.191400) (0.968750, 0.562500) 
(-2.603473, 2.735940, -0.508626) (-0.980800, 0.000000, -0.195100) (0.968750, 0.500000) 
(-1.836739, 4.623267, -0.356113) (-0.696500, 0.704000, -0.138500) (0.968750, 0.750000) 
(-1.729339, 4.623267, -0.710163) (-0.656100, 0.704000, -0.271700) (0.937500, 0.750000) 
(-2.036005, 4.218803, -0.837188) (-0.769900, 0.552800, -0.318900) (0.937500, 0.687500) 
(-1.836739, 0.848613, -0.356113) (-0.696500, -0.704000, -0.138500) (0.968750, 0.250000) 
(-1.729339, 0.848613, -0.710163) (-0.656100, -0.704000, -0.271700) (0.937500, 0.250000) 
(-1.355663, 0.516678, -0.555381) (-0.517100, -0.828600, -0.214200) (0.937500, 0.187500) 
(-2.162294, 4.218803, -0.420870) (-0.817300, 0.552800, -0.162600) (0.968750, 0.687500) 
(-2.036005, 4.218803, -0.837188) (-0.769900, 0.552800, -0.318900) (0.937500, 0.687500) 
(-2.263881, 3.757354, -0.931577) (-0.854400, 0.380500, -0.353900) (0.937500, 0.625000) 
(-0.987463, 0.270028, -0.187181) (-0.380400, -0.921700, -0.075700) (0.968750, 0.125000) 
(-1.440046, 0.516678, -0.277206) (-0.549000, -0.828600, -0.109200) (0.968750, 0.187500) 
(-1.355663, 0.516678, -0.555381) (-0.517100, -0.828600, -0.214200) (0.937500, 0.187500) 
(-2.553172, 3.256653, -0.498621) (-0.962200, 0.193900, -0.191400) (0.968750, 0.562500) 
(-2.404206, 3.757354, -0.468989) (-0.907000, 0.380500, -0.180400) (0.968750, 0.625000) 
(-2.263881, 3.757354, -0.931577) (-0.854400, 0.380500, -0.353900) (0.937500, 0.625000) 
(-0.987463, 0.270028, -0.187181) (-0.380400, -0.921700, -0.075700) (0.968750, 0.125000) 
(-0.929339, 0.270028, -0.378792) (-0.358300, -0.921700, -0.148400) (0.937500, 0.125000) 
(-0.466751, 0.118141, -0.187181) (-0.185600, -0.979600, -0.076900) (0.937500, 0.062500) 
(-2.553172, 3.256653, -0.498621) (-0.962200, 0.193900, -0.191400) (0.968750, 0.562500) 
(-2.404205, 3.256653, -0.989701) (-0.906300, 0.193900, -0.375400) (0.937500, 0.562500) 
(-2.451587, 2.735940, -1.009328) (-0.923900, 0.000000, -0.382700) (0.937500, 0.500000) 
(-2.603473, 2.735940, -0.508626) (-0.980800, 0.000000, -0.195100) (0.968750, 0.500000) 
(-2.451587, 2.735940, -1.009328) (-0.923900, 0.000000, -0.382700) (0.937500, 0.500000) 
(-2.404205, 2.215228, -0.989701) (-0.906300, -0.193900, -0.375400) (0.937500, 0.437500) 
(-0.496383, 5.353738, -0.089499) (-0.197100, 0.979600, -0.039200) (0.968750, 0.937500) 
(-0.466752, 5.353738, -0.187181) (-0.185600, 0.979600, -0.076900) (0.937500, 0.937500) 
(-0.929339, 5.201852, -0.378792) (-0.358300, 0.921700, -0.148400) (0.937500, 0.875000) 
(-2.553172, 2.215228, -0.498621) (-0.962200, -0.193900, -0.191400) (0.968750, 0.437500) 
(-2.404205, 2.215228, -0.989701) (-0.906300, -0.193900, -0.375400) (0.937500, 0.437500) 
(-2.263881, 1.714526, -0.931577) (-0.854400, -0.380500, -0.353900) (0.937500, 0.375000) 
(-0.987464, 5.201852, -0.187181) (-0.380400, 0.921700, -0.075700) (0.968750, 0.875000) 
(-0.929339, 5.201852, -0.378792) (-0.358300, 0.921700, -0.148400) (0.937500, 0.875000) 
(-1.355663, 4.955202, -0.555381) (-0.517100, 0.828600, -0.214200) (0.937500, 0.812500) 
(-2.162294, 1.253076, -0.420870) (-0.817300, -0.552800, -0.162600) (0.968750, 0.312500) 
(-2.404206, 1.714526, -0.468989) (-0.907000, -0.380500, -0.180400) (0.968750, 0.375000) 
(-2.263881, 1.714526, -0.931577) (-0.854400, -0.380500, -0.353900) (0.937500, 0.375000) 
(-1.836739, 4.623267, -0.356113) (-0.696500, 0.704000, -0.138500) (0.968750, 0.750000) 
(-1.440047, 4.955202, -0.277206) (-0.549000, 0.828600, -0.109200) (0.968750, 0.812500) 
(-1.355663, 4.955202, -0.555381) (-0.517100, 0.828600, -0.214200) (0.937500, 0.812500) 
(-2.162294, 1.253076, -0.420870) (-0.817300, -0.552800, -0.162600) (0.968750, 0.312500) 
(-2.036005, 1.253076, -0.837188) (-0.769900, -0.552800, -0.318900) (0.937500, 0.312500) 
(-1.729339, 0.848613, -0.710163) (-0.656100, -0.704000, -0.271700) (0.937500, 0.250000) 
(-2.404205, 2.215228, -0.989701) (-0.906300, -0.193900, -0.375400) (0.937500, 0.437500) 
(-2.451587, 2.735940, -1.009328) (-0.923900, 0.000000, -0.382700) (0.937500, 0.500000) 
(-2.204937, 2.735940, -1.470777) (-0.831400, 0.000000, -0.555600) (0.906250, 0.500000) 
