5136
(-0.471133, 3.623642, -0.483512) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(-0.475549, 6.013857, 0.308659) (-0.465400, -0.828600, 0.311000) (0.093750, 0.187500) 
(-0.526889, 6.013857, 0.212609) (-0.517200, -0.828600, 0.214200) (0.062500, 0.187500) 
(-0.367163, 5.921447, 0.146448) (-0.358400, -0.921700, 0.148400) (0.062500, 0.125000) 
(-0.829102, 7.040417, 0.544896) (-0.815700, 0.193900, 0.545000) (0.093750, 0.562500) 
(-0.781787, 7.228010, 0.513281) (-0.768900, 0.380500, 0.513800) (0.093750, 0.625000) 
(-0.867163, 7.228010, 0.353555) (-0.854400, 0.380500, 0.353900) (0.062500, 0.625000) 
(-0.331799, 5.921447, 0.212609) (-0.322500, -0.921700, 0.215500) (0.093750, 0.125000) 
(-0.367163, 5.921447, 0.146448) (-0.358400, -0.921700, 0.148400) (0.062500, 0.125000) 
(-0.193849, 5.864542, 0.074659) (-0.185700, -0.979600, 0.076900) (0.062500, 0.062500) 
(-0.829102, 7.040417, 0.544896) (-0.815700, 0.193900, 0.545000) (0.093750, 0.562500) 
(-0.919736, 7.040417, 0.375331) (-0.906300, 0.193900, 0.375400) (0.062500, 0.562500) 
(-0.937489, 6.845326, 0.382684) (-0.923900, -0.000000, 0.382700) (0.062500, 0.500000) 
(-0.845079, 6.845326, 0.555571) (-0.831500, -0.000000, 0.555600) (0.093750, 0.500000) 
(-0.937489, 6.845326, 0.382684) (-0.923900, -0.000000, 0.382700) (0.062500, 0.500000) 
(-0.919736, 6.650237, 0.375331) (-0.906300, -0.193900, 0.375400) (0.062500, 0.437500) 
(-0.175821, 7.826112, 0.108388) (-0.167100, 0.979600, 0.111700) (0.093750, 0.937500) 
(-0.193849, 7.826112, 0.074659) (-0.185700, 0.979600, 0.076900) (0.062500, 0.937500) 
(-0.367163, 7.769207, 0.146448) (-0.358400, 0.921700, 0.148400) (0.062500, 0.875000) 
(-0.829102, 6.650237, 0.544896) (-0.815700, -0.193900, 0.545000) (0.093750, 0.437500) 
(-0.919736, 6.650237, 0.375331) (-0.906300, -0.193900, 0.375400) (0.062500, 0.437500) 
(-0.867163, 6.462644, 0.353555) (-0.854400, -0.380500, 0.353900) (0.062500, 0.375000) 
(-0.331799, 7.769206, 0.212609) (-0.322500, 0.921700, 0.215500) (0.093750, 0.875000) 
(-0.367163, 7.769207, 0.146448) (-0.358400, 0.921700, 0.148400) (0.062500, 0.875000) 
(-0.526889, 7.676796, 0.212609) (-0.517200, 0.828600, 0.214200) (0.062500, 0.812500) 
(-0.704951, 6.289756, 0.461941) (-0.692900, -0.552800, 0.463000) (0.093750, 0.312500) 
(-0.781787, 6.462644, 0.513281) (-0.768900, -0.380500, 0.513800) (0.093750, 0.375000) 
(-0.867163, 6.462644, 0.353555) (-0.854400, -0.380500, 0.353900) (0.062500, 0.375000) 
(-0.601547, 7.552433, 0.392849) (-0.590500, 0.704100, 0.394500) (0.093750, 0.750000) 
(-0.475549, 7.676796, 0.308659) (-0.465400, 0.828600, 0.311000) (0.093750, 0.812500) 
(-0.526889, 7.676796, 0.212609) (-0.517200, 0.828600, 0.214200) (0.062500, 0.812500) 
(-0.919736, 6.650237, 0.375331) (-0.906300, -0.193900, 0.375400) (0.062500, 0.437500) 
(-0.937489, 6.845326, 0.382684) (-0.923900, -0.000000, 0.382700) (0.062500, 0.500000) 
(-0.994394, 6.845326, 0.195091) (-0.980800, -0.000000, 0.195100) (0.031250, 0.500000) 
(-0.367163, 7.769207, 0.146448) (-0.358400, 0.921700, 0.148400) (0.062500, 0.875000) 
(-0.193849, 7.826112, 0.074659) (-0.185700, 0.979600, 0.076900) (0.062500, 0.937500) 
(-0.204951, 7.826111, 0.038061) (-0.197100, 0.979600, 0.039200) (0.031250, 0.937500) 
(-0.867163, 6.462644, 0.353555) (-0.854400, -0.380500, 0.353900) (0.062500, 0.375000) 
(-0.919736, 6.650237, 0.375331) (-0.906300, -0.193900, 0.375400) (0.062500, 0.437500) 
(-0.975549, 6.650236, 0.191343) (-0.962200, -0.193900, 0.191400) (0.031250, 0.437500) 
(-0.526889, 7.676796, 0.212609) (-0.517200, 0.828600, 0.214200) (0.062500, 0.812500) 
(-0.367163, 7.769207, 0.146448) (-0.358400, 0.921700, 0.148400) (0.062500, 0.875000) 
(-0.388939, 7.769206, 0.074659) (-0.380400, 0.921700, 0.075700) (0.031250, 0.875000) 
(-0.781787, 6.289757, 0.318191) (-0.769900, -0.552800, 0.318900) (0.062500, 0.312500) 
(-0.867163, 6.462644, 0.353555) (-0.854400, -0.380500, 0.353900) (0.062500, 0.375000) 
(-0.919737, 6.462644, 0.180241) (-0.907000, -0.380500, 0.180400) (0.031250, 0.375000) 
(-0.526889, 7.676796, 0.212609) (-0.517200, 0.828600, 0.214200) (0.062500, 0.812500) 
(-0.558504, 7.676796, 0.108388) (-0.549000, 0.828600, 0.109200) (0.031250, 0.812500) 
(-0.707129, 7.552433, 0.137951) (-0.696500, 0.704100, 0.138500) (0.031250, 0.750000) 
(-0.781787, 6.289757, 0.318191) (-0.769900, -0.552800, 0.318900) (0.062500, 0.312500) 
(-0.829102, 6.289757, 0.162213) (-0.817300, -0.552800, 0.162600) (0.031250, 0.312500) 
(-0.707129, 6.138220, 0.137951) (-0.696500, -0.704100, 0.138500) (0.031250, 0.250000) 
(-0.666891, 7.552433, 0.270599) (-0.656100, 0.704100, 0.271800) (0.062500, 0.750000) 
(-0.707129, 7.552433, 0.137951) (-0.696500, 0.704100, 0.138500) (0.031250, 0.750000) 
(-0.829102, 7.400897, 0.162213) (-0.817300, 0.552800, 0.162600) (0.031250, 0.687500) 
(-0.526889, 6.013857, 0.212609) (-0.517200, -0.828600, 0.214200) (0.062500, 0.187500) 
(-0.666891, 6.138220, 0.270599) (-0.656100, -0.704100, 0.271800) (0.062500, 0.250000) 
(-0.707129, 6.138220, 0.137951) (-0.696500, -0.704100, 0.138500) (0.031250, 0.250000) 
(-0.781787, 7.400897, 0.318191) (-0.769900, 0.552800, 0.318900) (0.062500, 0.687500) 
(-0.829102, 7.400897, 0.162213) (-0.817300, 0.552800, 0.162600) (0.031250, 0.687500) 
(-0.919737, 7.228010, 0.180241) (-0.907000, 0.380500, 0.180400) (0.031250, 0.625000) 
(-0.367163, 5.921447, 0.146448) (-0.358400, -0.921700, 0.148400) (0.062500, 0.125000) 
(-0.526889, 6.013857, 0.212609) (-0.517200, -0.828600, 0.214200) (0.062500, 0.187500) 
(-0.558504, 6.013857, 0.108388) (-0.549000, -0.828600, 0.109200) (0.031250, 0.187500) 
(-0.919736, 7.040417, 0.375331) (-0.906300, 0.193900, 0.375400) (0.062500, 0.562500) 
(-0.867163, 7.228010, 0.353555) (-0.854400, 0.380500, 0.353900) (0.062500, 0.625000) 
(-0.919737, 7.228010, 0.180241) (-0.907000, 0.380500, 0.180400) (0.031250, 0.625000) 
(-0.367163, 5.921447, 0.146448) (-0.358400, -0.921700, 0.148400) (0.062500, 0.125000) 
(-0.388939, 5.921447, 0.074659) (-0.380400, -0.921700, 0.075700) (0.031250, 0.125000) 
(-0.204951, 5.864542, 0.038061) (-0.197100, -0.979600, 0.039200) (0.031250, 0.062500) 
(-0.919736, 7.040417, 0.375331) (-0.906300, 0.193900, 0.375400) (0.062500, 0.562500) 
(-0.975549, 7.040417, 0.191343) (-0.962200, 0.193900, 0.191400) (0.031250, 0.562500) 
(-0.994394, 6.845326, 0.195091) (-0.980800, -0.000000, 0.195100) (0.031250, 0.500000) 
(-0.707129, 6.138220, 0.137951) (-0.696500, -0.704100, 0.138500) (0.031250, 0.250000) 
(-0.720716, 6.138220, 0.000001) (-0.710100, -0.704100, -0.000000) (0.000000, 0.250000) 
(-0.569179, 6.013857, 0.000001) (-0.559800, -0.828600, -0.000000) (0.000000, 0.187500) 
(-0.829102, 7.400897, 0.162213) (-0.817300, 0.552800, 0.162600) (0.031250, 0.687500) 
(-0.845078, 7.400897, 0.000001) (-0.833300, 0.552800, -0.000000) (0.000000, 0.687500) 
(-0.937489, 7.228010, 0.000001) (-0.924800, 0.380500, 0.000000) (0.000000, 0.625000) 
(-0.558504, 6.013857, 0.108388) (-0.549000, -0.828600, 0.109200) (0.031250, 0.187500) 
(-0.569179, 6.013857, 0.000001) (-0.559800, -0.828600, -0.000000) (0.000000, 0.187500) 
(-0.396292, 5.921447, 0.000001) (-0.387900, -0.921700, 0.000000) (0.000000, 0.125000) 
(-0.975549, 7.040417, 0.191343) (-0.962200, 0.193900, 0.191400) (0.031250, 0.562500) 
(-0.919737, 7.228010, 0.180241) (-0.907000, 0.380500, 0.180400) (0.031250, 0.625000) 
(-0.937489, 7.228010, 0.000001) (-0.924800, 0.380500, 0.000000) (0.000000, 0.625000) 
(-0.204951, 5.864542, 0.038061) (-0.197100, -0.979600, 0.039200) (0.031250, 0.062500) 
(-0.388939, 5.921447, 0.074659) (-0.380400, -0.921700, 0.075700) (0.031250, 0.125000) 
(-0.396292, 5.921447, 0.000001) (-0.387900, -0.921700, 0.000000) (0.000000, 0.125000) 
(-0.975549, 7.040417, 0.191343) (-0.962200, 0.193900, 0.191400) (0.031250, 0.562500) 
(-0.994394, 7.040417, 0.000001) (-0.981000, 0.193900, -0.000000) (0.000000, 0.562500) 
(-1.013609, 6.845326, 0.000001) (-1.000000, -0.000000, -0.000000) (0.000000, 0.500000) 
(-0.994394, 6.845326, 0.195091) (-0.980800, -0.000000, 0.195100) (0.031250, 0.500000) 
(-1.013609, 6.845326, 0.000001) (-1.000000, -0.000000, -0.000000) (0.000000, 0.500000) 
(-0.994394, 6.650237, 0.000001) (-0.981000, -0.193900, -0.000000) (0.000000, 0.437500) 
(-0.204951, 7.826111, 0.038061) (-0.197100, 0.979600, 0.039200) (0.031250, 0.937500) 
(-0.208700, 7.826112, 0.000001) (-0.201000, 0.979600, -0.000000) (0.000000, 0.937500) 
(-0.396293, 7.769206, 0.000001) (-0.387900, 0.921700, 0.000000) (0.000000, 0.875000) 
(-0.975549, 6.650236, 0.191343) (-0.962200, -0.193900, 0.191400) (0.031250, 0.437500) 
(-0.994394, 6.650237, 0.000001) (-0.981000, -0.193900, -0.000000) (0.000000, 0.437500) 
(-0.937489, 6.462644, 0.000001) (-0.924800, -0.380500, 0.000000) (0.000000, 0.375000) 
(-0.558504, 7.676796, 0.108388) (-0.549000, 0.828600, 0.109200) (0.031250, 0.812500) 
(-0.388939, 7.769206, 0.074659) (-0.380400, 0.921700, 0.075700) (0.031250, 0.875000) 
(-0.396293, 7.769206, 0.000001) (-0.387900, 0.921700, 0.000000) (0.000000, 0.875000) 
(-0.829102, 6.289757, 0.162213) (-0.817300, -0.552800, 0.162600) (0.031250, 0.312500) 
(-0.919737, 6.462644, 0.180241) (-0.907000, -0.380500, 0.180400) (0.031250, 0.375000) 
(-0.937489, 6.462644, 0.000001) (-0.924800, -0.380500, 0.000000) (0.000000, 0.375000) 
(-0.707129, 7.552433, 0.137951) (-0.696500, 0.704100, 0.138500) (0.031250, 0.750000) 
(-0.558504, 7.676796, 0.108388) (-0.549000, 0.828600, 0.109200) (0.031250, 0.812500) 
(-0.569180, 7.676796, 0.000001) (-0.559800, 0.828600, -0.000000) (0.000000, 0.812500) 
(-0.829102, 6.289757, 0.162213) (-0.817300, -0.552800, 0.162600) (0.031250, 0.312500) 
(-0.845078, 6.289757, 0.000001) (-0.833300, -0.552800, -0.000000) (0.000000, 0.312500) 
(-0.720716, 6.138220, 0.000001) (-0.710100, -0.704100, -0.000000) (0.000000, 0.250000) 
(-0.707129, 7.552433, 0.137951) (-0.696500, 0.704100, 0.138500) (0.031250, 0.750000) 
(-0.720716, 7.552433, 0.000001) (-0.710100, 0.704100, -0.000000) (0.000000, 0.750000) 
(-0.845078, 7.400897, 0.000001) (-0.833300, 0.552800, -0.000000) (0.000000, 0.687500) 
(-0.396293, 7.769206, 0.000001) (-0.387900, 0.921700, 0.000000) (1.000000, 0.875000) 
(-0.208700, 7.826112, 0.000001) (-0.201000, 0.979600, -0.000000) (1.000000, 0.937500) 
(-0.204951, 7.826111, -0.038059) (-0.197100, 0.979600, -0.039200) (0.968750, 0.937500) 
(-0.994394, 6.650237, 0.000001) (-0.981000, -0.193900, -0.000000) (1.000000, 0.437500) 
(-0.975548, 6.650237, -0.191341) (-0.962200, -0.193900, -0.191400) (0.968750, 0.437500) 
(-0.919737, 6.462644, -0.180239) (-0.907000, -0.380500, -0.180400) (0.968750, 0.375000) 
(-0.396293, 7.769206, 0.000001) (-0.387900, 0.921700, 0.000000) (1.000000, 0.875000) 
(-0.388939, 7.769206, -0.074657) (-0.380400, 0.921700, -0.075700) (0.968750, 0.875000) 
(-0.558504, 7.676796, -0.108385) (-0.549000, 0.828600, -0.109200) (0.968750, 0.812500) 
(-0.845078, 6.289757, 0.000001) (-0.833300, -0.552800, -0.000000) (1.000000, 0.312500) 
(-0.937489, 6.462644, 0.000001) (-0.924800, -0.380500, 0.000000) (1.000000, 0.375000) 
(-0.919737, 6.462644, -0.180239) (-0.907000, -0.380500, -0.180400) (0.968750, 0.375000) 
(-0.569180, 7.676796, 0.000001) (-0.559800, 0.828600, -0.000000) (1.000000, 0.812500) 
(-0.558504, 7.676796, -0.108385) (-0.549000, 0.828600, -0.109200) (0.968750, 0.812500) 
(-0.707129, 7.552433, -0.137949) (-0.696500, 0.704100, -0.138500) (0.968750, 0.750000) 
(-0.720716, 6.138220, 0.000001) (-0.710100, -0.704100, -0.000000) (1.000000, 0.250000) 
(-0.845078, 6.289757, 0.000001) (-0.833300, -0.552800, -0.000000) (1.000000, 0.312500) 
(-0.829102, 6.289757, -0.162211) (-0.817300, -0.552800, -0.162600) (0.968750, 0.312500) 
(-0.720716, 7.552433, 0.000001) (-0.710100, 0.704100, -0.000000) (1.000000, 0.750000) 
(-0.707129, 7.552433, -0.137949) (-0.696500, 0.704100, -0.138500) (0.968750, 0.750000) 
(-0.829102, 7.400897, -0.162211) (-0.817300, 0.552800, -0.162600) (0.968750, 0.687500) 
(-0.720716, 6.138220, 0.000001) (-0.710100, -0.704100, -0.000000) (1.000000, 0.250000) 
(-0.707129, 6.138220, -0.137949) (-0.696500, -0.704100, -0.138500) (0.968750, 0.250000) 
(-0.558504, 6.013857, -0.108385) (-0.549000, -0.828600, -0.109200) (0.968750, 0.187500) 
(-0.845078, 7.400897, 0.000001) (-0.833300, 0.552800, -0.000000) (1.000000, 0.687500) 
(-0.829102, 7.400897, -0.162211) (-0.817300, 0.552800, -0.162600) (0.968750, 0.687500) 
(-0.919737, 7.228010, -0.180239) (-0.907000, 0.380500, -0.180400) (0.968750, 0.625000) 
(-0.569179, 6.013857, 0.000001) (-0.559800, -0.828600, -0.000000) (1.000000, 0.187500) 
(-0.558504, 6.013857, -0.108385) (-0.549000, -0.828600, -0.109200) (0.968750, 0.187500) 
(-0.388939, 5.921447, -0.074657) (-0.380400, -0.921700, -0.075700) (0.968750, 0.125000) 
(-0.994394, 7.040417, 0.000001) (-0.981000, 0.193900, -0.000000) (1.000000, 0.562500) 
(-0.937489, 7.228010, 0.000001) (-0.924800, 0.380500, 0.000000) (1.000000, 0.625000) 
(-0.919737, 7.228010, -0.180239) (-0.907000, 0.380500, -0.180400) (0.968750, 0.625000) 
(-0.396292, 5.921447, 0.000001) (-0.387900, -0.921700, 0.000000) (1.000000, 0.125000) 
(-0.388939, 5.921447, -0.074657) (-0.380400, -0.921700, -0.075700) (0.968750, 0.125000) 
(-0.204951, 5.864542, -0.038059) (-0.197100, -0.979600, -0.039200) (0.968750, 0.062500) 
(-0.994394, 7.040417, 0.000001) (-0.981000, 0.193900, -0.000000) (1.000000, 0.562500) 
(-0.975548, 7.040417, -0.191341) (-0.962200, 0.193900, -0.191400) (0.968750, 0.562500) 
(-0.994394, 6.845326, -0.195089) (-0.980800, 0.000000, -0.195100) (0.968750, 0.500000) 
(-1.013609, 6.845326, 0.000001) (-1.000000, -0.000000, -0.000000) (1.000000, 0.500000) 
(-0.994394, 6.845326, -0.195089) (-0.980800, 0.000000, -0.195100) (0.968750, 0.500000) 
(-0.975548, 6.650237, -0.191341) (-0.962200, -0.193900, -0.191400) (0.968750, 0.437500) 
(-0.829102, 7.400897, -0.162211) (-0.817300, 0.552800, -0.162600) (0.968750, 0.687500) 
(-0.781787, 7.400897, -0.318188) (-0.769900, 0.552800, -0.318900) (0.937500, 0.687500) 
(-0.867162, 7.228010, -0.353552) (-0.854400, 0.380500, -0.353900) (0.937500, 0.625000) 
(-0.388939, 5.921447, -0.074657) (-0.380400, -0.921700, -0.075700) (0.968750, 0.125000) 
(-0.558504, 6.013857, -0.108385) (-0.549000, -0.828600, -0.109200) (0.968750, 0.187500) 
(-0.526889, 6.013857, -0.212606) (-0.517200, -0.828600, -0.214200) (0.937500, 0.187500) 
(-0.975548, 7.040417, -0.191341) (-0.962200, 0.193900, -0.191400) (0.968750, 0.562500) 
(-0.919737, 7.228010, -0.180239) (-0.907000, 0.380500, -0.180400) (0.968750, 0.625000) 
(-0.867162, 7.228010, -0.353552) (-0.854400, 0.380500, -0.353900) (0.937500, 0.625000) 
(-0.204951, 5.864542, -0.038059) (-0.197100, -0.979600, -0.039200) (0.968750, 0.062500) 
(-0.388939, 5.921447, -0.074657) (-0.380400, -0.921700, -0.075700) (0.968750, 0.125000) 
(-0.367163, 5.921447, -0.146445) (-0.358400, -0.921700, -0.148400) (0.937500, 0.125000) 
(-0.994394, 6.845326, -0.195089) (-0.980800, 0.000000, -0.195100) (0.968750, 0.500000) 
(-0.975548, 7.040417, -0.191341) (-0.962200, 0.193900, -0.191400) (0.968750, 0.562500) 
(-0.919736, 7.040417, -0.375329) (-0.906300, 0.193900, -0.375400) (0.937500, 0.562500) 
(-0.975548, 6.650237, -0.191341) (-0.962200, -0.193900, -0.191400) (0.968750, 0.437500) 
(-0.994394, 6.845326, -0.195089) (-0.980800, 0.000000, -0.195100) (0.968750, 0.500000) 
(-0.937488, 6.845326, -0.382682) (-0.923900, 0.000000, -0.382700) (0.937500, 0.500000) 
(-0.204951, 7.826111, -0.038059) (-0.197100, 0.979600, -0.039200) (0.968750, 0.937500) 
(-0.193849, 7.826112, -0.074657) (-0.185700, 0.979600, -0.076900) (0.937500, 0.937500) 
(-0.367163, 7.769207, -0.146445) (-0.358400, 0.921700, -0.148400) (0.937500, 0.875000) 
(-0.975548, 6.650237, -0.191341) (-0.962200, -0.193900, -0.191400) (0.968750, 0.437500) 
(-0.919736, 6.650237, -0.375329) (-0.906300, -0.193900, -0.375400) (0.937500, 0.437500) 
(-0.867163, 6.462644, -0.353552) (-0.854400, -0.380500, -0.353900) (0.937500, 0.375000) 
(-0.388939, 7.769206, -0.074657) (-0.380400, 0.921700, -0.075700) (0.968750, 0.875000) 
(-0.367163, 7.769207, -0.146445) (-0.358400, 0.921700, -0.148400) (0.937500, 0.875000) 
(-0.526889, 7.676796, -0.212606) (-0.517200, 0.828600, -0.214200) (0.937500, 0.812500) 
(-0.829102, 6.289757, -0.162211) (-0.817300, -0.552800, -0.162600) (0.968750, 0.312500) 
(-0.919737, 6.462644, -0.180239) (-0.907000, -0.380500, -0.180400) (0.968750, 0.375000) 
(-0.867163, 6.462644, -0.353552) (-0.854400, -0.380500, -0.353900) (0.937500, 0.375000) 
(-0.707129, 7.552433, -0.137949) (-0.696500, 0.704100, -0.138500) (0.968750, 0.750000) 
(-0.558504, 7.676796, -0.108385) (-0.549000, 0.828600, -0.109200) (0.968750, 0.812500) 
(-0.526889, 7.676796, -0.212606) (-0.517200, 0.828600, -0.214200) (0.937500, 0.812500) 
(-0.829102, 6.289757, -0.162211) (-0.817300, -0.552800, -0.162600) (0.968750, 0.312500) 
(-0.781787, 6.289757, -0.318188) (-0.769900, -0.552800, -0.318900) (0.937500, 0.312500) 
(-0.666891, 6.138220, -0.270597) (-0.656100, -0.704100, -0.271800) (0.937500, 0.250000) 
(-0.829102, 7.400897, -0.162211) (-0.817300, 0.552800, -0.162600) (0.968750, 0.687500) 
(-0.707129, 7.552433, -0.137949) (-0.696500, 0.704100, -0.138500) (0.968750, 0.750000) 
(-0.666891, 7.552433, -0.270597) (-0.656100, 0.704100, -0.271800) (0.937500, 0.750000) 
(-0.558504, 6.013857, -0.108385) (-0.549000, -0.828600, -0.109200) (0.968750, 0.187500) 
(-0.707129, 6.138220, -0.137949) (-0.696500, -0.704100, -0.138500) (0.968750, 0.250000) 
(-0.666891, 6.138220, -0.270597) (-0.656100, -0.704100, -0.271800) (0.937500, 0.250000) 
(-0.919736, 6.650237, -0.375329) (-0.906300, -0.193900, -0.375400) (0.937500, 0.437500) 
(-0.829102, 6.650236, -0.544894) (-0.815700, -0.193900, -0.545000) (0.906250, 0.437500) 
(-0.781787, 6.462644, -0.513279) (-0.768900, -0.380500, -0.513800) (0.906250, 0.375000) 
(-0.367163, 7.769207, -0.146445) (-0.358400, 0.921700, -0.148400) (0.937500, 0.875000) 
(-0.331799, 7.769206, -0.212606) (-0.322500, 0.921700, -0.215500) (0.906250, 0.875000) 
(-0.475549, 7.676796, -0.308657) (-0.465400, 0.828600, -0.311000) (0.906250, 0.812500) 
(-0.781787, 6.289757, -0.318188) (-0.769900, -0.552800, -0.318900) (0.937500, 0.312500) 
(-0.867163, 6.462644, -0.353552) (-0.854400, -0.380500, -0.353900) (0.937500, 0.375000) 
(-0.781787, 6.462644, -0.513279) (-0.768900, -0.380500, -0.513800) (0.906250, 0.375000) 
(-0.526889, 7.676796, -0.212606) (-0.517200, 0.828600, -0.214200) (0.937500, 0.812500) 
(-0.475549, 7.676796, -0.308657) (-0.465400, 0.828600, -0.311000) (0.906250, 0.812500) 
(-0.601547, 7.552433, -0.392846) (-0.590500, 0.704100, -0.394500) (0.906250, 0.750000) 
(-0.666891, 6.138220, -0.270597) (-0.656100, -0.704100, -0.271800) (0.937500, 0.250000) 
(-0.781787, 6.289757, -0.318188) (-0.769900, -0.552800, -0.318900) (0.937500, 0.312500) 
(-0.704950, 6.289756, -0.461938) (-0.692900, -0.552800, -0.463000) (0.906250, 0.312500) 
(-0.666891, 7.552433, -0.270597) (-0.656100, 0.704100, -0.271800) (0.937500, 0.750000) 
(-0.601547, 7.552433, -0.392846) (-0.590500, 0.704100, -0.394500) (0.906250, 0.750000) 
(-0.704950, 7.400897, -0.461938) (-0.692900, 0.552800, -0.463000) (0.906250, 0.687500) 
(-0.526889, 6.013857, -0.212606) (-0.517200, -0.828600, -0.214200) (0.937500, 0.187500) 
(-0.666891, 6.138220, -0.270597) (-0.656100, -0.704100, -0.271800) (0.937500, 0.250000) 
(-0.601547, 6.138220, -0.392846) (-0.590500, -0.704100, -0.394500) (0.906250, 0.250000) 
(-0.781787, 7.400897, -0.318188) (-0.769900, 0.552800, -0.318900) (0.937500, 0.687500) 
(-0.704950, 7.400897, -0.461938) (-0.692900, 0.552800, -0.463000) (0.906250, 0.687500) 
(-0.781787, 7.228010, -0.513279) (-0.768900, 0.380500, -0.513800) (0.906250, 0.625000) 
(-0.526889, 6.013857, -0.212606) (-0.517200, -0.828600, -0.214200) (0.937500, 0.187500) 
(-0.475549, 6.013857, -0.308657) (-0.465400, -0.828600, -0.311000) (0.906250, 0.187500) 
(-0.331799, 5.921447, -0.212606) (-0.322500, -0.921700, -0.215500) (0.906250, 0.125000) 
(-0.919736, 7.040417, -0.375329) (-0.906300, 0.193900, -0.375400) (0.937500, 0.562500) 
(-0.867162, 7.228010, -0.353552) (-0.854400, 0.380500, -0.353900) (0.937500, 0.625000) 
(-0.781787, 7.228010, -0.513279) (-0.768900, 0.380500, -0.513800) (0.906250, 0.625000) 
(-0.367163, 5.921447, -0.146445) (-0.358400, -0.921700, -0.148400) (0.937500, 0.125000) 
(-0.331799, 5.921447, -0.212606) (-0.322500, -0.921700, -0.215500) (0.906250, 0.125000) 
(-0.175821, 5.864542, -0.108385) (-0.167100, -0.979600, -0.111700) (0.906250, 0.062500) 
(-0.919736, 7.040417, -0.375329) (-0.906300, 0.193900, -0.375400) (0.937500, 0.562500) 
(-0.829102, 7.040417, -0.544894) (-0.815700, 0.193900, -0.545000) (0.906250, 0.562500) 
(-0.845078, 6.845327, -0.555569) (-0.831500, 0.000000, -0.555600) (0.906250, 0.500000) 
(-0.919736, 6.650237, -0.375329) (-0.906300, -0.193900, -0.375400) (0.937500, 0.437500) 
(-0.937488, 6.845326, -0.382682) (-0.923900, 0.000000, -0.382700) (0.937500, 0.500000) 
(-0.845078, 6.845327, -0.555569) (-0.831500, 0.000000, -0.555600) (0.906250, 0.500000) 
(-0.367163, 7.769207, -0.146445) (-0.358400, 0.921700, -0.148400) (0.937500, 0.875000) 
(-0.193849, 7.826112, -0.074657) (-0.185700, 0.979600, -0.076900) (0.937500, 0.937500) 
(-0.175821, 7.826112, -0.108385) (-0.167100, 0.979600, -0.111700) (0.906250, 0.937500) 
(-0.475549, 6.013857, -0.308657) (-0.465400, -0.828600, -0.311000) (0.906250, 0.187500) 
(-0.406457, 6.013857, -0.392846) (-0.395800, -0.828600, -0.395800) (0.875000, 0.187500) 
(-0.284207, 5.921447, -0.270597) (-0.274300, -0.921700, -0.274300) (0.875000, 0.125000) 
(-0.829102, 7.040417, -0.544894) (-0.815700, 0.193900, -0.545000) (0.906250, 0.562500) 
(-0.781787, 7.228010, -0.513279) (-0.768900, 0.380500, -0.513800) (0.906250, 0.625000) 
(-0.666891, 7.228010, -0.653280) (-0.653900, 0.380500, -0.653900) (0.875000, 0.625000) 
(-0.331799, 5.921447, -0.212606) (-0.322500, -0.921700, -0.215500) (0.906250, 0.125000) 
(-0.284207, 5.921447, -0.270597) (-0.274300, -0.921700, -0.274300) (0.875000, 0.125000) 
(-0.151559, 5.864542, -0.137948) (-0.142100, -0.979600, -0.142100) (0.875000, 0.062500) 
